Hyper fast Audio and Video encoder
usage: ffmpeg [options] [[infile options] -i infile]... {[outfile options] outfile}...

Getting help:
    -h      -- print basic options
-framerate         <string>     .D.... 

Artworx Data Format demuxer AVOptions:
-linespeed         <int>        .D.... set simulated line speed (bytes per second) (from 1 to INT_MAX)
-video_size        <string>     .D.... set video size, such as 640x480 or hd720.
-framerate         <string>     .D.... set framerate (frames per second)

aqtdec AVOptions:
-subfps            <rational>   .D...S set the movie frame rate (from 0 to INT_MAX)

asf demuxer AVOptions:
-no_resync_search  <int>        .D.... Don't try to resynchronize by looking for a certain optional start code (from 0 to 1)

avi AVOptions:
-use_odml          <int>        .D.... use odml index (from -1 to 1)

Binary text demuxer AVOptions:
-linespeed         <int>        .D.... set simulated line speed (bytes per second) (from 1 to INT_MAX)
-video_size        <string>     .D.... set video size, such as 640x480 or hd720.
-framerate         <string>     .D.... set framerate (frames per second)

cavsvideo demuxer AVOptions:
-framerate         <string>     .D.... 

CDXL demuxer AVOptions:
-sample_rate       <int>        .D....  (from 1 to INT_MAX)
-framerate         <string>     .D.... 

concat demuxer AVOptions:
-safe              <int>        .D.... enable safe mode (from -1 to 1)

dirac demuxer AVOptions:
-framerate         <string>     .D.... 

dnxhd demuxer AVOptions:
-framerate         <string>     .D.... 

flvdec AVOptions:
-flv_metadata      <int>        .D.V.. Allocate streams according the onMetaData array (from 0 to 1)

g729 demuxer AVOptions:
-bit_rate          <int>        .D....  (from 0 to INT_MAX)

GIF demuxer AVOptions:
-min_delay         <int>        .D.... minimum valid delay between frames (in hundredths of second) (from 0 to 6000)
-default_delay     <int>        .D.... default delay between frames (in hundredths of second) (from 0 to 6000)

gsm demuxer AVOptions:
-sample_rate       <int>        .D....  (from 1 to 6.50753e+007)

h261 demuxer AVOptions:
-framerate         <string>     .D.... 

h263 demuxer AVOptions:
-framerate         <string>     .D.... 

h264 demuxer AVOptions:
-framerate         <string>     .D.... 

iCE Draw File demuxer AVOptions:
-linespeed         <int>        .D.... set simulated line speed (bytes per second) (from 1 to INT_MAX)
-video_size        <string>     .D.... set video size, such as 640x480 or hd720.
-framerate         <string>     .D.... set framerate (frames per second)

image2 demuxer AVOptions:
-framerate         <string>     .D.... set the video framerate
-loop              <int>        .D.... force loop over input file sequence (from 0 to 1)
-pattern_type      <int>        .D.... set pattern type (from 0 to INT_MAX)
   glob_sequence                .D.... select glob/sequence pattern type
   glob                         .D.... select glob pattern type
   sequence                     .D.... select sequence pattern type
-pixel_format      <string>     .D.... set video pixel format
-start_number      <int>        .D.... set first number in the sequence (from 0 to INT_MAX)
-start_number_range <int>        .D.... set range for looking at the first sequence number (from 1 to INT_MAX)
-video_size        <string>     .D.... set video size
-frame_size        <int>        .D.... force frame size in bytes (from 0 to INT_MAX)

image2pipe demuxer AVOptions:
-framerate         <string>     .D.... set the video framerate
-loop              <int>        .D.... force loop over input file sequence (from 0 to 1)
-pattern_type      <int>        .D.... set pattern type (from 0 to INT_MAX)
   glob_sequence                .D.... select glob/sequence pattern type
   glob                         .D.... select glob pattern type
   sequence                     .D.... select sequence pattern type
-pixel_format      <string>     .D.... set video pixel format
-start_number      <int>        .D.... set first number in the sequence (from 0 to INT_MAX)
-start_number_range <int>        .D.... set range for looking at the first sequence number (from 1 to INT_MAX)
-video_size        <string>     .D.... set video size
-frame_size        <int>        .D.... force frame size in bytes (from 0 to INT_MAX)

ingenient demuxer AVOptions:
-framerate         <string>     .D.... 

m4v demuxer AVOptions:
-framerate         <string>     .D.... 

mjpeg demuxer AVOptions:
-framerate         <string>     .D.... 

mov,mp4,m4a,3gp,3g2,mj2 AVOptions:
-use_absolute_path <int>        .D.V.. allow using absolute path when opening alias, this is a possible security issue (from 0 to 1)
-ignore_editlist   <int>        .D.V..  (from 0 to 1)

mpegtsraw demuxer AVOptions:
-compute_pcr       <int>        .D.... Compute exact PCR for each transport stream packet. (from 0 to 1)

mpegvideo demuxer AVOptions:
-framerate         <string>     .D.... 

alaw demuxer AVOptions:
-sample_rate       <int>        .D....  (from 0 to INT_MAX)
-channels          <int>        .D....  (from 0 to INT_MAX)

mulaw demuxer AVOptions:
-sample_rate       <int>        .D....  (from 0 to INT_MAX)
-channels          <int>        .D....  (from 0 to INT_MAX)

f64be demuxer AVOptions:
-sample_rate       <int>        .D....  (from 0 to INT_MAX)
-channels          <int>        .D....  (from 0 to INT_MAX)

f64le demuxer AVOptions:
-sample_rate       <int>        .D....  (from 0 to INT_MAX)
-channels          <int>        .D....  (from 0 to INT_MAX)

f32be demuxer AVOptions:
-sample_rate       <int>        .D....  (from 0 to INT_MAX)
-channels          <int>        .D....  (from 0 to INT_MAX)

f32le demuxer AVOptions:
-sample_rate       <int>        .D....  (from 0 to INT_MAX)
-channels          <int>        .D....  (from 0 to INT_MAX)

s32be demuxer AVOptions:
-sample_rate       <int>        .D....  (from 0 to INT_MAX)
-channels          <int>        .D....  (from 0 to INT_MAX)

s32le demuxer AVOptions:
-sample_rate       <int>        .D....  (from 0 to INT_MAX)
-channels          <int>        .D....  (from 0 to INT_MAX)

s24be demuxer AVOptions:
-sample_rate       <int>        .D....  (from 0 to INT_MAX)
-channels          <int>        .D....  (from 0 to INT_MAX)

s24le demuxer AVOptions:
-sample_rate       <int>        .D....  (from 0 to INT_MAX)
-channels          <int>        .D....  (from 0 to INT_MAX)

s16be demuxer AVOptions:
-sample_rate       <int>        .D....  (from 0 to INT_MAX)
-channels          <int>        .D....  (from 0 to INT_MAX)

s16le demuxer AVOptions:
-sample_rate       <int>        .D....  (from 0 to INT_MAX)
-channels          <int>        .D....  (from 0 to INT_MAX)

s8 demuxer AVOptions:
-sample_rate       <int>        .D....  (from 0 to INT_MAX)
-channels          <int>        .D....  (from 0 to INT_MAX)

u32be demuxer AVOptions:
-sample_rate       <int>        .D....  (from 0 to INT_MAX)
-channels          <int>        .D....  (from 0 to INT_MAX)

u32le demuxer AVOptions:
-sample_rate       <int>        .D....  (from 0 to INT_MAX)
-channels          <int>        .D....  (from 0 to INT_MAX)

u24be demuxer AVOptions:
-sample_rate       <int>        .D....  (from 0 to INT_MAX)
-channels          <int>        .D....  (from 0 to INT_MAX)

u24le demuxer AVOptions:
-sample_rate       <int>        .D....  (from 0 to INT_MAX)
-channels          <int>        .D....  (from 0 to INT_MAX)

u16be demuxer AVOptions:
-sample_rate       <int>        .D....  (from 0 to INT_MAX)
-channels          <int>        .D....  (from 0 to INT_MAX)

u16le demuxer AVOptions:
-sample_rate       <int>        .D....  (from 0 to INT_MAX)
-channels          <int>        .D....  (from 0 to INT_MAX)

u8 demuxer AVOptions:
-sample_rate       <int>        .D....  (from 0 to INT_MAX)
-channels          <int>        .D....  (from 0 to INT_MAX)

rawvideo demuxer AVOptions:
-video_size        <string>     .D.... set frame size
-pixel_format      <string>     .D.... set pixel format
-framerate         <string>     .D.... set frame rate

RTP demuxer AVOptions:
-rtp_flags         <flags>      .D.... RTP flags
   filter_src                   .D.... Only receive packets from the negotiated peer IP
   listen                       .D.... Wait for incoming connections
-reorder_queue_size <int>        .D.... Number of packets to buffer for handling of reordered packets (from -1 to INT_MAX)

RTSP demuxer AVOptions:
-initial_pause     <int>        .D.... Don't start playing the stream immediately (from 0 to 1)
-rtpflags          <flags>      E..... RTP muxer flags
   latm                         E..... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
   rfc2190                      E..... Use RFC 2190 packetization instead of RFC 4629 for H.263
   skip_rtcp                    E..... Don't send RTCP sender reports
   h264_mode0                   E..... Use mode 0 for H264 in RTP
-rtsp_transport    <flags>      ED.... RTSP transport protocols
   udp                          ED.... UDP
   tcp                          ED.... TCP
   udp_multicast                .D.... UDP multicast
   http                         .D.... HTTP tunneling
-rtsp_flags        <flags>      .D.... RTSP flags
   filter_src                   .D.... Only receive packets from the negotiated peer IP
   listen                       .D.... Wait for incoming connections
-allowed_media_types <flags>      .D.... Media types to accept from the server
   video                        .D.... Video
   audio                        .D.... Audio
   data                         .D.... Data
-min_port          <int>        ED.... Minimum local UDP port (from 0 to 65535)
-max_port          <int>        ED.... Maximum local UDP port (from 0 to 65535)
-timeout           <int>        .D.... Maximum timeout (in seconds) to wait for incoming connections. -1 is infinite. Implies flag listen (from INT_MIN to INT_MAX)
-reorder_queue_size <int>        .D.... Number of packets to buffer for handling of reordered packets (from -1 to INT_MAX)

sbg_demuxer AVOptions:
-sample_rate       <int>        .D....  (from 0 to INT_MAX)
-frame_size        <int>        .D....  (from 0 to INT_MAX)
-max_file_size     <int>        .D....  (from 0 to INT_MAX)

SDP demuxer AVOptions:
-sdp_flags         <flags>      .D.... SDP flags
   filter_src                   .D.... Only receive packets from the negotiated peer IP
   listen                       .D.... Wait for incoming connections
   custom_io                    .D.... Use custom IO
-allowed_media_types <flags>      .D.... Media types to accept from the server
   video                        .D.... Video
   audio                        .D.... Audio
   data                         .D.... Data
-reorder_queue_size <int>        .D.... Number of packets to buffer for handling of reordered packets (from -1 to INT_MAX)

tedcaptions_demuxer AVOptions:
-start_time        <int64>      .D...S set the start time (offset) of the subtitles, in ms (from I64_MIN to I64_MAX)

TTY demuxer AVOptions:
-chars_per_frame   <int>        .D....  (from 1 to INT_MAX)
-video_size        <string>     .D.... A string describing frame size, such as 640x480 or hd720.
-framerate         <string>     .D.... 

vc1 demuxer AVOptions:
-framerate         <string>     .D.... 

WAV demuxer AVOptions:
-ignore_length     <int>        .D.... Ignore length (from 0 to 1)

eXtended BINary text (XBIN) demuxer AVOptions:
-linespeed         <int>        .D.... set simulated line speed (bytes per second) (from 1 to INT_MAX)
-video_size        <string>     .D.... set video size, such as 640x480 or hd720.
-framerate         <string>     .D.... set framerate (frames per second)

AIFF muxer AVOptions:
-write_id3v2       <int>        E..... Enable ID3 tags writing. (from 0 to 1)
-id3v2_version     <int>        E..... Select ID3v2 version to write. Currently 3 and 4 are supported. (from 3 to 4)

AST muxer AVOptions:
-loopstart         <int64>      E..... Loopstart position in milliseconds. (from -1 to INT_MAX)
-loopend           <int64>      E..... Loopend position in milliseconds. (from 0 to INT_MAX)

f4v muxer AVOptions:
-movflags          <flags>      E..... MOV muxer flags
   rtphint                      E..... Add RTP hint tracks
   empty_moov                   E..... Make the initial moov atom empty (not supported by QuickTime)
   frag_keyframe                E..... Fragment at video keyframes
   separate_moof                E..... Write separate moof/mdat atoms for each track
   frag_custom                  E..... Flush fragments on caller requests
   isml                         E..... Create a live smooth streaming feed (for pushing to a publishing point)
   faststart                    E..... Run a second pass to put the moov at the beginning of the file
-moov_size         <int>        E..... maximum moov size so it can be placed at the begin (from 0 to INT_MAX)
-rtpflags          <flags>      E..... RTP muxer flags
   latm                         E..... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
   rfc2190                      E..... Use RFC 2190 packetization instead of RFC 4629 for H.263
   skip_rtcp                    E..... Don't send RTCP sender reports
   h264_mode0                   E..... Use mode 0 for H264 in RTP
-skip_iods         <int>        E..... Skip writing iods atom. (from 0 to 1)
-iods_audio_profile <int>        E..... iods audio profile atom. (from -1 to 255)
-iods_video_profile <int>        E..... iods video profile atom. (from -1 to 255)
-frag_duration     <int>        E..... Maximum fragment duration (from 0 to INT_MAX)
-min_frag_duration <int>        E..... Minimum fragment duration (from 0 to INT_MAX)
-frag_size         <int>        E..... Maximum fragment size (from 0 to INT_MAX)
-ism_lookahead     <int>        E..... Number of lookahead entries for ISM files (from 0 to INT_MAX)
-use_editlist      <int>        E..... use edit list (from -1 to 1)

GIF muxer AVOptions:
-loop              <int>        E..... Number of times to loop the output. (from 0 to 65535)

hls muxer AVOptions:
-start_number      <int64>      E..... set first number in the sequence (from 0 to I64_MAX)
-hls_time          <float>      E..... set segment length in seconds (from 0 to FLT_MAX)
-hls_list_size     <int>        E..... set maximum number of playlist entries (from 0 to INT_MAX)
-hls_wrap          <int>        E..... set number after which the index wraps (from 0 to INT_MAX)

image2 muxer AVOptions:
-updatefirst       <int>        E..... update the first image file (from 0 to 1)
-start_number      <int>        E..... set first number in the sequence (from 1 to INT_MAX)

ipod muxer AVOptions:
-movflags          <flags>      E..... MOV muxer flags
   rtphint                      E..... Add RTP hint tracks
   empty_moov                   E..... Make the initial moov atom empty (not supported by QuickTime)
   frag_keyframe                E..... Fragment at video keyframes
   separate_moof                E..... Write separate moof/mdat atoms for each track
   frag_custom                  E..... Flush fragments on caller requests
   isml                         E..... Create a live smooth streaming feed (for pushing to a publishing point)
   faststart                    E..... Run a second pass to put the moov at the beginning of the file
-moov_size         <int>        E..... maximum moov size so it can be placed at the begin (from 0 to INT_MAX)
-rtpflags          <flags>      E..... RTP muxer flags
   latm                         E..... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
   rfc2190                      E..... Use RFC 2190 packetization instead of RFC 4629 for H.263
   skip_rtcp                    E..... Don't send RTCP sender reports
   h264_mode0                   E..... Use mode 0 for H264 in RTP
-skip_iods         <int>        E..... Skip writing iods atom. (from 0 to 1)
-iods_audio_profile <int>        E..... iods audio profile atom. (from -1 to 255)
-iods_video_profile <int>        E..... iods video profile atom. (from -1 to 255)
-frag_duration     <int>        E..... Maximum fragment duration (from 0 to INT_MAX)
-min_frag_duration <int>        E..... Minimum fragment duration (from 0 to INT_MAX)
-frag_size         <int>        E..... Maximum fragment size (from 0 to INT_MAX)
-ism_lookahead     <int>        E..... Number of lookahead entries for ISM files (from 0 to INT_MAX)
-use_editlist      <int>        E..... use edit list (from -1 to 1)

ismv muxer AVOptions:
-movflags          <flags>      E..... MOV muxer flags
   rtphint                      E..... Add RTP hint tracks
   empty_moov                   E..... Make the initial moov atom empty (not supported by QuickTime)
   frag_keyframe                E..... Fragment at video keyframes
   separate_moof                E..... Write separate moof/mdat atoms for each track
   frag_custom                  E..... Flush fragments on caller requests
   isml                         E..... Create a live smooth streaming feed (for pushing to a publishing point)
   faststart                    E..... Run a second pass to put the moov at the beginning of the file
-moov_size         <int>        E..... maximum moov size so it can be placed at the begin (from 0 to INT_MAX)
-rtpflags          <flags>      E..... RTP muxer flags
   latm                         E..... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
   rfc2190                      E..... Use RFC 2190 packetization instead of RFC 4629 for H.263
   skip_rtcp                    E..... Don't send RTCP sender reports
   h264_mode0                   E..... Use mode 0 for H264 in RTP
-skip_iods         <int>        E..... Skip writing iods atom. (from 0 to 1)
-iods_audio_profile <int>        E..... iods audio profile atom. (from -1 to 255)
-iods_video_profile <int>        E..... iods video profile atom. (from -1 to 255)
-frag_duration     <int>        E..... Maximum fragment duration (from 0 to INT_MAX)
-min_frag_duration <int>        E..... Minimum fragment duration (from 0 to INT_MAX)
-frag_size         <int>        E..... Maximum fragment size (from 0 to INT_MAX)
-ism_lookahead     <int>        E..... Number of lookahead entries for ISM files (from 0 to INT_MAX)
-use_editlist      <int>        E..... use edit list (from -1 to 1)

LATM/LOAS muxer AVOptions:
-smc-interval      <int>        E..... StreamMuxConfig interval. (from 1 to 65535)

mov muxer AVOptions:
-movflags          <flags>      E..... MOV muxer flags
   rtphint                      E..... Add RTP hint tracks
   empty_moov                   E..... Make the initial moov atom empty (not supported by QuickTime)
   frag_keyframe                E..... Fragment at video keyframes
   separate_moof                E..... Write separate moof/mdat atoms for each track
   frag_custom                  E..... Flush fragments on caller requests
   isml                         E..... Create a live smooth streaming feed (for pushing to a publishing point)
   faststart                    E..... Run a second pass to put the moov at the beginning of the file
-moov_size         <int>        E..... maximum moov size so it can be placed at the begin (from 0 to INT_MAX)
-rtpflags          <flags>      E..... RTP muxer flags
   latm                         E..... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
   rfc2190                      E..... Use RFC 2190 packetization instead of RFC 4629 for H.263
   skip_rtcp                    E..... Don't send RTCP sender reports
   h264_mode0                   E..... Use mode 0 for H264 in RTP
-skip_iods         <int>        E..... Skip writing iods atom. (from 0 to 1)
-iods_audio_profile <int>        E..... iods audio profile atom. (from -1 to 255)
-iods_video_profile <int>        E..... iods video profile atom. (from -1 to 255)
-frag_duration     <int>        E..... Maximum fragment duration (from 0 to INT_MAX)
-min_frag_duration <int>        E..... Minimum fragment duration (from 0 to INT_MAX)
-frag_size         <int>        E..... Maximum fragment size (from 0 to INT_MAX)
-ism_lookahead     <int>        E..... Number of lookahead entries for ISM files (from 0 to INT_MAX)
-use_editlist      <int>        E..... use edit list (from -1 to 1)

MP3 muxer AVOptions:
-id3v2_version     <int>        E..... Select ID3v2 version to write. Currently 3 and 4 are supported. (from 3 to 4)
-write_id3v1       <int>        E..... Enable ID3v1 writing. ID3v1 tags are written in UTF-8 which may not be supported by most software. (from 0 to 1)

mp4 muxer AVOptions:
-movflags          <flags>      E..... MOV muxer flags
   rtphint                      E..... Add RTP hint tracks
   empty_moov                   E..... Make the initial moov atom empty (not supported by QuickTime)
   frag_keyframe                E..... Fragment at video keyframes
   separate_moof                E..... Write separate moof/mdat atoms for each track
   frag_custom                  E..... Flush fragments on caller requests
   isml                         E..... Create a live smooth streaming feed (for pushing to a publishing point)
   faststart                    E..... Run a second pass to put the moov at the beginning of the file
-moov_size         <int>        E..... maximum moov size so it can be placed at the begin (from 0 to INT_MAX)
-rtpflags          <flags>      E..... RTP muxer flags
   latm                         E..... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
   rfc2190                      E..... Use RFC 2190 packetization instead of RFC 4629 for H.263
   skip_rtcp                    E..... Don't send RTCP sender reports
   h264_mode0                   E..... Use mode 0 for H264 in RTP
-skip_iods         <int>        E..... Skip writing iods atom. (from 0 to 1)
-iods_audio_profile <int>        E..... iods audio profile atom. (from -1 to 255)
-iods_video_profile <int>        E..... iods video profile atom. (from -1 to 255)
-frag_duration     <int>        E..... Maximum fragment duration (from 0 to INT_MAX)
-min_frag_duration <int>        E..... Minimum fragment duration (from 0 to INT_MAX)
-frag_size         <int>        E..... Maximum fragment size (from 0 to INT_MAX)
-ism_lookahead     <int>        E..... Number of lookahead entries for ISM files (from 0 to INT_MAX)
-use_editlist      <int>        E..... use edit list (from -1 to 1)

mpeg muxer AVOptions:
-muxrate           <int>        E..... (from 0 to INT_MAX)
-preload           <int>        E..... Initial demux-decode delay in microseconds. (from 0 to INT_MAX)

vcd muxer AVOptions:
-muxrate           <int>        E..... (from 0 to INT_MAX)
-preload           <int>        E..... Initial demux-decode delay in microseconds. (from 0 to INT_MAX)

dvd muxer AVOptions:
-muxrate           <int>        E..... (from 0 to INT_MAX)
-preload           <int>        E..... Initial demux-decode delay in microseconds. (from 0 to INT_MAX)

svcd muxer AVOptions:
-muxrate           <int>        E..... (from 0 to INT_MAX)
-preload           <int>        E..... Initial demux-decode delay in microseconds. (from 0 to INT_MAX)

vob muxer AVOptions:
-muxrate           <int>        E..... (from 0 to INT_MAX)
-preload           <int>        E..... Initial demux-decode delay in microseconds. (from 0 to INT_MAX)

MPEGTS muxer AVOptions:
-mpegts_transport_stream_id <int>        E..... Set transport_stream_id field. (from 1 to 65535)
-mpegts_original_network_id <int>        E..... Set original_network_id field. (from 1 to 65535)
-mpegts_service_id <int>        E..... Set service_id field. (from 1 to 65535)
-mpegts_pmt_start_pid <int>        E..... Set the first pid of the PMT. (from 16 to 7936)
-mpegts_start_pid  <int>        E..... Set the first pid. (from 256 to 3840)
-mpegts_m2ts_mode  <int>        E..... Enable m2ts mode. (from -1 to 1)
-muxrate           <int>        E..... (from 0 to INT_MAX)
-pes_payload_size  <int>        E..... Minimum PES packet payload in bytes (from 0 to INT_MAX)
-mpegts_flags      <flags>      E..... MPEG-TS muxing flags
   resend_headers               E..... Reemit PAT/PMT before writing the next packet
   latm                         E..... Use LATM packetization for AAC
-resend_headers    <int>        E..... Reemit PAT/PMT before writing the next packet (from 0 to INT_MAX)
-mpegts_copyts     <int>        E..... dont offset dts/pts (from -1 to 1)

Ogg muxer AVOptions:
-oggpagesize       <int>        E..... Set preferred Ogg page size. (from 0 to 65025)
-pagesize          <int>        E..... preferred page size in bytes (deprecated) (from 0 to 65025)
-page_duration     <int>        E..... preferred page duration, in microseconds (from 0 to I64_MAX)

psp muxer AVOptions:
-movflags          <flags>      E..... MOV muxer flags
   rtphint                      E..... Add RTP hint tracks
   empty_moov                   E..... Make the initial moov atom empty (not supported by QuickTime)
   frag_keyframe                E..... Fragment at video keyframes
   separate_moof                E..... Write separate moof/mdat atoms for each track
   frag_custom                  E..... Flush fragments on caller requests
   isml                         E..... Create a live smooth streaming feed (for pushing to a publishing point)
   faststart                    E..... Run a second pass to put the moov at the beginning of the file
-moov_size         <int>        E..... maximum moov size so it can be placed at the begin (from 0 to INT_MAX)
-rtpflags          <flags>      E..... RTP muxer flags
   latm                         E..... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
   rfc2190                      E..... Use RFC 2190 packetization instead of RFC 4629 for H.263
   skip_rtcp                    E..... Don't send RTCP sender reports
   h264_mode0                   E..... Use mode 0 for H264 in RTP
-skip_iods         <int>        E..... Skip writing iods atom. (from 0 to 1)
-iods_audio_profile <int>        E..... iods audio profile atom. (from -1 to 255)
-iods_video_profile <int>        E..... iods video profile atom. (from -1 to 255)
-frag_duration     <int>        E..... Maximum fragment duration (from 0 to INT_MAX)
-min_frag_duration <int>        E..... Minimum fragment duration (from 0 to INT_MAX)
-frag_size         <int>        E..... Maximum fragment size (from 0 to INT_MAX)
-ism_lookahead     <int>        E..... Number of lookahead entries for ISM files (from 0 to INT_MAX)
-use_editlist      <int>        E..... use edit list (from -1 to 1)

RTP muxer AVOptions:
-rtpflags          <flags>      E..... RTP muxer flags
   latm                         E..... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
   rfc2190                      E..... Use RFC 2190 packetization instead of RFC 4629 for H.263
   skip_rtcp                    E..... Don't send RTCP sender reports
   h264_mode0                   E..... Use mode 0 for H264 in RTP
-payload_type      <int>        E..... Specify RTP payload type (from -1 to 127)
-ssrc              <int>        E..... Stream identifier (from INT_MIN to INT_MAX)
-cname             <string>     E..... CNAME to include in RTCP SR packets
-seq               <int>        E..... Starting sequence number (from -1 to 65535)

RTSP muxer AVOptions:
-initial_pause     <int>        .D.... Don't start playing the stream immediately (from 0 to 1)
-rtpflags          <flags>      E..... RTP muxer flags
   latm                         E..... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
   rfc2190                      E..... Use RFC 2190 packetization instead of RFC 4629 for H.263
   skip_rtcp                    E..... Don't send RTCP sender reports
   h264_mode0                   E..... Use mode 0 for H264 in RTP
-rtsp_transport    <flags>      ED.... RTSP transport protocols
   udp                          ED.... UDP
   tcp                          ED.... TCP
   udp_multicast                .D.... UDP multicast
   http                         .D.... HTTP tunneling
-rtsp_flags        <flags>      .D.... RTSP flags
   filter_src                   .D.... Only receive packets from the negotiated peer IP
   listen                       .D.... Wait for incoming connections
-allowed_media_types <flags>      .D.... Media types to accept from the server
   video                        .D.... Video
   audio                        .D.... Audio
   data                         .D.... Data
-min_port          <int>        ED.... Minimum local UDP port (from 0 to 65535)
-max_port          <int>        ED.... Maximum local UDP port (from 0 to 65535)
-timeout           <int>        .D.... Maximum timeout (in seconds) to wait for incoming connections. -1 is infinite. Implies flag listen (from INT_MIN to INT_MAX)
-reorder_queue_size <int>        .D.... Number of packets to buffer for handling of reordered packets (from -1 to INT_MAX)

segment muxer AVOptions:
-reference_stream  <string>     E..... set reference stream
-segment_format    <string>     E..... set container format used for the segments
-segment_list      <string>     E..... set the segment list filename
-segment_list_flags <flags>      E..... set flags affecting segment list generation
   cache                        E..... allow list caching
   live                         E..... enable live-friendly list generation (useful for HLS)
-segment_list_size <int>        E..... set the maximum number of playlist entries (from 0 to INT_MAX)
-segment_list_type <int>        E..... set the segment list type (from -1 to 4)
   flat                         E..... flat format
   csv                          E..... csv format
   ext                          E..... extended format
   ffconcat                     E..... ffconcat format
   m3u8                         E..... M3U8 format
   hls                          E..... Apple HTTP Live Streaming compatible
-segment_time      <string>     E..... set segment duration
-segment_time_delta <string>     E..... set approximation value used for the segment times
-segment_times     <string>     E..... set segment split time points
-segment_frames    <string>     E..... set segment split frame numbers
-segment_wrap      <int>        E..... set number after which the index wraps (from 0 to INT_MAX)
-segment_start_number <int>        E..... set the sequence number of the first segment (from 0 to INT_MAX)
-individual_header_trailer <int>        E..... write header/trailer to each segment (from 0 to 1)
-write_header_trailer <int>        E..... write a header to the first segment and a trailer to the last one (from 0 to 1)
-reset_timestamps  <int>        E..... reset timestamps at the begin of each segment (from 0 to 1)

stream_segment muxer AVOptions:
-reference_stream  <string>     E..... set reference stream
-segment_format    <string>     E..... set container format used for the segments
-segment_list      <string>     E..... set the segment list filename
-segment_list_flags <flags>      E..... set flags affecting segment list generation
   cache                        E..... allow list caching
   live                         E..... enable live-friendly list generation (useful for HLS)
-segment_list_size <int>        E..... set the maximum number of playlist entries (from 0 to INT_MAX)
-segment_list_type <int>        E..... set the segment list type (from -1 to 4)
   flat                         E..... flat format
   csv                          E..... csv format
   ext                          E..... extended format
   ffconcat                     E..... ffconcat format
   m3u8                         E..... M3U8 format
   hls                          E..... Apple HTTP Live Streaming compatible
-segment_time      <string>     E..... set segment duration
-segment_time_delta <string>     E..... set approximation value used for the segment times
-segment_times     <string>     E..... set segment split time points
-segment_frames    <string>     E..... set segment split frame numbers
-segment_wrap      <int>        E..... set number after which the index wraps (from 0 to INT_MAX)
-segment_start_number <int>        E..... set the sequence number of the first segment (from 0 to INT_MAX)
-individual_header_trailer <int>        E..... write header/trailer to each segment (from 0 to 1)
-write_header_trailer <int>        E..... write a header to the first segment and a trailer to the last one (from 0 to 1)
-reset_timestamps  <int>        E..... reset timestamps at the begin of each segment (from 0 to 1)

smooth streaming muxer AVOptions:
-window_size       <int>        E..... number of fragments kept in the manifest (from 0 to INT_MAX)
-extra_window_size <int>        E..... number of fragments kept outside of the manifest before removing from disk (from 0 to INT_MAX)
-lookahead_count   <int>        E..... number of lookahead fragments (from 0 to INT_MAX)
-min_frag_duration <int64>      E..... minimum fragment duration (in microseconds) (from 0 to INT_MAX)
-remove_at_exit    <int>        E..... remove all fragments when finished (from 0 to 1)

spdif AVOptions:
-spdif_flags       <flags>      E..... IEC 61937 encapsulation flags
   be                           E..... output in big-endian format (for use as s16be)
-dtshd_rate        <int>        E..... mux complete DTS frames in HD mode at the specified IEC958 rate (in Hz, default 0=disabled) (from 0 to 768000)
-dtshd_fallback_time <int>        E..... min secs to strip HD for after an overflow (-1: till the end, default 60) (from -1 to INT_MAX)

tg2 muxer AVOptions:
-movflags          <flags>      E..... MOV muxer flags
   rtphint                      E..... Add RTP hint tracks
   empty_moov                   E..... Make the initial moov atom empty (not supported by QuickTime)
   frag_keyframe                E..... Fragment at video keyframes
   separate_moof                E..... Write separate moof/mdat atoms for each track
   frag_custom                  E..... Flush fragments on caller requests
   isml                         E..... Create a live smooth streaming feed (for pushing to a publishing point)
   faststart                    E..... Run a second pass to put the moov at the beginning of the file
-moov_size         <int>        E..... maximum moov size so it can be placed at the begin (from 0 to INT_MAX)
-rtpflags          <flags>      E..... RTP muxer flags
   latm                         E..... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
   rfc2190                      E..... Use RFC 2190 packetization instead of RFC 4629 for H.263
   skip_rtcp                    E..... Don't send RTCP sender reports
   h264_mode0                   E..... Use mode 0 for H264 in RTP
-skip_iods         <int>        E..... Skip writing iods atom. (from 0 to 1)
-iods_audio_profile <int>        E..... iods audio profile atom. (from -1 to 255)
-iods_video_profile <int>        E..... iods video profile atom. (from -1 to 255)
-frag_duration     <int>        E..... Maximum fragment duration (from 0 to INT_MAX)
-min_frag_duration <int>        E..... Minimum fragment duration (from 0 to INT_MAX)
